date	close
2011-12-20	123.93
2011-12-21	124.169998
2011-12-22	125.269997
2011-12-23	126.389999
2011-12-27	126.489998
2011-12-28	124.830002
2011-12-29	126.120003
2011-12-30	125.5
2012-01-03	127.5
2012-01-04	127.699997
2012-01-05	128.039993
2012-01-06	127.709999
2012-01-09	128.020004
2012-01-10	129.130005
2012-01-11	129.199997
2012-01-12	129.509995
2012-01-13	128.839996
2012-01-17	129.339996
2012-01-18	130.770004
2012-01-19	131.460007
2012-01-20	131.949997
2012-01-23	131.610001
2012-01-24	131.460007
2012-01-25	132.559998
2012-01-26	131.880005
2012-01-27	131.820007
2012-01-30	131.369995
2012-01-31	131.320007
2012-02-01	132.470001
2012-02-02	132.679993
2012-02-03	134.539993
2012-02-06	134.449997
2012-02-07	134.789993
2012-02-08	135.190002
2012-02-09	135.360001
2012-02-10	134.360001
2012-02-13	135.360001
2012-02-14	135.190002
2012-02-15	134.559998
2012-02-16	136.050003
2012-02-17	136.410004
2012-02-21	136.470001
2012-02-22	136.029999
2012-02-23	136.630005
2012-02-24	136.929993
2012-02-27	137.160004
2012-02-28	137.559998
2012-02-29	137.020004
2012-03-01	137.729996
2012-03-02	137.309998
2012-03-05	136.75
2012-03-06	134.75
2012-03-07	135.690002
2012-03-08	137.039993
2012-03-09	137.570007
2012-03-12	137.580002
2012-03-13	140.059998
2012-03-14	139.910004
2012-03-15	140.720001
2012-03-16	140.300003
2012-03-19	140.850006
2012-03-20	140.440002
2012-03-21	140.210007
2012-03-22	139.199997
2012-03-23	139.649994
2012-03-26	141.610001
2012-03-27	141.169998
2012-03-28	140.470001
2012-03-29	140.229996
2012-03-30	140.809998
2012-04-02	141.839996
2012-04-03	141.259995
2012-04-04	139.860001
2012-04-05	139.789993
2012-04-09	138.220001
2012-04-10	135.899994
2012-04-11	137
2012-04-12	138.789993
2012-04-13	137.139999
2012-04-16	137.050003
2012-04-17	139.080002
2012-04-18	138.610001
2012-04-19	137.720001
2012-04-20	137.949997
2012-04-23	136.789993
2012-04-24	137.309998
2012-04-25	139.190002
2012-04-26	140.160004
2012-04-27	140.389999
2012-04-30	139.869995
2012-05-01	140.740005
2012-05-02	140.320007
2012-05-03	139.25
2012-05-04	137
2012-05-07	137.100006
2012-05-08	136.550003
2012-05-09	135.740005
2012-05-10	136.020004
2012-05-11	135.610001
2012-05-14	134.110001
2012-05-15	133.339996
2012-05-16	132.830002
2012-05-17	130.860001
2012-05-18	129.740005
2012-05-21	131.970001
2012-05-22	132.199997
2012-05-23	132.270004
2012-05-24	132.529999
2012-05-25	132.100006
2012-05-29	133.699997
2012-05-30	131.759995
2012-05-31	131.470001
2012-06-01	128.160004
2012-06-04	128.100006
2012-06-05	129.070007
2012-06-06	131.970001
2012-06-07	132.050003
2012-06-08	133.100006
2012-06-11	131.410004
2012-06-12	132.919998
2012-06-13	132.070007
2012-06-14	133.470001
2012-06-15	134.139999
2012-06-18	134.399994
2012-06-19	135.699997
2012-06-20	135.479996
2012-06-21	132.440002
2012-06-22	133.460007
2012-06-25	131.320007
2012-06-26	131.979996
2012-06-27	133.169998
2012-06-28	132.789993
2012-06-29	136.100006
2012-07-02	136.509995
2012-07-03	137.410004
2012-07-05	136.789993
2012-07-06	135.490005
2012-07-09	135.320007
2012-07-10	134.139999
2012-07-11	134.160004
2012-07-12	133.509995
2012-07-13	135.75
2012-07-16	135.429993
2012-07-17	136.360001
2012-07-18	137.369995
2012-07-19	137.729996
2012-07-20	136.470001
2012-07-23	135.089996
2012-07-24	133.929993
2012-07-25	133.960007
2012-07-26	136.169998
2012-07-27	138.679993
2012-07-30	138.679993
2012-07-31	137.710007
2012-08-01	137.589996
2012-08-02	136.639999
2012-08-03	139.350006
2012-08-06	139.619995
2012-08-07	140.320007
2012-08-08	140.490005
2012-08-09	140.610001
2012-08-10	140.839996
2012-08-13	140.770004
2012-08-14	140.789993
2012-08-15	140.949997
2012-08-16	141.990005
2012-08-17	142.179993
2012-08-20	142.190002
2012-08-21	141.759995
2012-08-22	141.820007
2012-08-23	140.660004
2012-08-24	141.509995
2012-08-27	141.539993
2012-08-28	141.399994
2012-08-29	141.509995
2012-08-30	140.490005
2012-08-31	141.160004
2012-09-04	141.029999
2012-09-05	140.910004
2012-09-06	143.770004
2012-09-07	144.330002
2012-09-10	143.509995
2012-09-11	143.910004
2012-09-12	144.389999
2012-09-13	146.589996
2012-09-14	147.240005
2012-09-17	146.740005
2012-09-18	146.619995
2012-09-19	146.699997
2012-09-20	146.710007
2012-09-21	145.869995
2012-09-24	145.649994
2012-09-25	144.100006
2012-09-26	143.289993
2012-09-27	144.639999
2012-09-28	143.970001
2012-10-01	144.350006
2012-10-02	144.5
2012-10-03	145.089996
2012-10-04	146.130005
2012-10-05	146.139999
2012-10-08	145.639999
2012-10-09	144.199997
2012-10-10	143.279999
2012-10-11	143.360001
2012-10-12	142.889999
2012-10-15	144.080002
2012-10-16	145.539993
2012-10-17	146.199997
2012-10-18	145.820007
2012-10-19	143.389999
2012-10-22	143.410004
2012-10-23	141.419998
2012-10-24	141.020004
2012-10-25	141.429993
2012-10-26	141.350006
2012-10-31	141.350006
2012-11-01	142.830002
2012-11-02	141.559998
2012-11-05	141.850006
2012-11-06	142.960007
2012-11-07	139.720001
2012-11-08	138.039993
2012-11-09	138.160004
2012-11-12	138.270004
2012-11-13	137.789993
2012-11-14	135.929993
2012-11-15	135.699997
2012-11-16	136.369995
2012-11-19	139.130005
2012-11-20	139.190002
2012-11-21	139.449997
2012-11-23	141.350006
2012-11-26	141.050003
2012-11-27	140.330002
2012-11-28	141.460007
2012-11-29	142.119995
2012-11-30	142.149994
2012-12-03	141.449997
2012-12-04	141.25
2012-12-05	141.5
2012-12-06	141.979996
2012-12-07	142.410004
2012-12-10	142.470001
2012-12-11	143.440002
2012-12-12	143.509995
2012-12-13	142.630005
2012-12-14	142.100006
2012-12-17	143.770004
2012-12-18	145.369995
2012-12-19	144.289993
2012-12-20	145.119995
2012-12-21	142.789993
2012-12-24	142.350006
2012-12-26	141.75
2012-12-27	141.559998
2012-12-28	140.029999
2012-12-31	142.410004
2013-01-02	146.059998
2013-01-03	145.729996
2013-01-04	146.369995
2013-01-07	145.970001
2013-01-08	145.550003
2013-01-09	145.919998
2013-01-10	147.080002
2013-01-11	147.070007
2013-01-14	146.970001
2013-01-15	147.070007
2013-01-16	147.050003
2013-01-17	148
2013-01-18	148.330002
2013-01-22	149.130005
2013-01-23	149.369995
2013-01-24	149.410004
2013-01-25	150.25
2013-01-28	150.070007
2013-01-29	150.660004
2013-01-30	150.070007
2013-01-31	149.699997
2013-02-01	151.240005
2013-02-04	149.539993
2013-02-05	151.050003
2013-02-06	151.160004
2013-02-07	150.960007
2013-02-08	151.800003
2013-02-11	151.770004
2013-02-12	152.020004
2013-02-13	152.149994
2013-02-14	152.289993
2013-02-15	152.110001
2013-02-19	153.25
2013-02-20	151.339996
2013-02-21	150.419998
2013-02-22	151.889999
2013-02-25	149
2013-02-26	150.020004
2013-02-27	151.910004
2013-02-28	151.610001
2013-03-01	152.110001
2013-03-04	152.919998
2013-03-05	154.289993
2013-03-06	154.5
2013-03-07	154.779999
2013-03-08	155.440002
2013-03-11	156.029999
2013-03-12	155.679993
2013-03-13	155.899994
2013-03-14	156.729996
2013-03-15	155.830002
2013-03-18	154.970001
2013-03-19	154.610001
2013-03-20	155.690002
2013-03-21	154.360001
2013-03-22	155.600006
2013-03-25	154.949997
2013-03-26	156.190002
2013-03-27	156.190002
2013-03-28	156.669998
2013-04-01	156.050003
2013-04-02	156.820007
2013-04-03	155.229996
2013-04-04	155.860001
2013-04-05	155.160004
2013-04-08	156.210007
2013-04-09	156.75
2013-04-10	158.669998
2013-04-11	159.190002
2013-04-12	158.800003
2013-04-15	155.119995
2013-04-16	157.410004
2013-04-17	155.110001
2013-04-18	154.139999
2013-04-19	155.479996
2013-04-22	156.169998
2013-04-23	157.779999
2013-04-24	157.880005
2013-04-25	158.520004
2013-04-26	158.240005
2013-04-29	159.300003
2013-04-30	159.679993
2013-05-01	158.279999
2013-05-02	159.75
2013-05-03	161.369995
2013-05-06	161.779999
2013-05-07	162.600006
2013-05-08	163.339996
2013-05-09	162.880005
2013-05-10	163.410004
2013-05-13	163.539993
2013-05-14	165.229996
2013-05-15	166.119995
2013-05-16	165.339996
2013-05-17	166.940002
2013-05-20	166.929993
2013-05-21	167.169998
2013-05-22	165.929993
2013-05-23	165.449997
2013-05-24	165.309998
2013-05-28	166.300003
2013-05-29	165.220001
2013-05-30	165.830002
2013-05-31	163.449997
2013-06-03	164.350006
2013-06-04	163.559998
2013-06-05	161.270004
2013-06-06	162.729996
2013-06-07	164.800003
2013-06-10	164.800003
2013-06-11	163.100006
2013-06-12	161.75
2013-06-13	164.210007
2013-06-14	163.179993
2013-06-17	164.440002
2013-06-18	165.740005
2013-06-19	163.449997
2013-06-20	159.399994
2013-06-21	159.070007
2013-06-24	157.059998
2013-06-25	158.570007
2013-06-26	160.139999
2013-06-27	161.080002
2013-06-28	160.419998
2013-07-01	161.360001
2013-07-02	161.210007
2013-07-03	161.279999
2013-07-05	163.020004
2013-07-08	163.949997
2013-07-09	165.130005
2013-07-10	165.190002
2013-07-11	167.440002
2013-07-12	167.509995
2013-07-15	168.149994
2013-07-16	167.520004
2013-07-17	167.949997
2013-07-18	168.869995
2013-07-19	169.169998
2013-07-22	169.5
2013-07-23	169.139999
2013-07-24	168.520004
2013-07-25	168.929993
2013-07-26	169.110001
2013-07-29	168.589996
2013-07-30	168.589996
2013-07-31	168.710007
2013-08-01	170.660004
2013-08-02	170.949997
2013-08-05	170.699997
2013-08-06	169.729996
2013-08-07	169.179993
2013-08-08	169.800003
2013-08-09	169.309998
2013-08-12	169.110001
2013-08-13	169.610001
2013-08-14	168.740005
2013-08-15	166.380005
2013-08-16	165.830002
2013-08-19	164.770004
2013-08-20	165.580002
2013-08-21	164.559998
2013-08-22	166.059998
2013-08-23	166.619995
2013-08-26	166
2013-08-27	163.330002
2013-08-28	163.910004
2013-08-29	164.169998
2013-08-30	163.649994
2013-09-03	164.389999
2013-09-04	165.75
2013-09-05	165.960007
2013-09-06	166.039993
2013-09-09	167.630005
2013-09-10	168.869995
2013-09-11	169.399994
2013-09-12	168.949997
2013-09-13	169.330002
2013-09-16	170.309998
2013-09-17	171.070007
2013-09-18	173.050003
2013-09-19	172.759995
2013-09-20	170.720001
2013-09-23	169.929993
2013-09-24	169.529999
2013-09-25	169.039993
2013-09-26	169.690002
2013-09-27	168.910004
2013-09-30	168.009995
2013-10-01	169.339996
2013-10-02	169.179993
2013-10-03	167.619995
2013-10-04	168.889999
2013-10-07	167.429993
2013-10-08	165.479996
2013-10-09	165.600006
2013-10-10	169.169998
2013-10-11	170.259995
2013-10-14	170.940002
2013-10-15	169.699997
2013-10-16	172.070007
2013-10-17	173.220001
2013-10-18	174.389999
2013-10-21	174.399994
2013-10-22	175.410004
2013-10-23	174.570007
2013-10-24	175.149994
2013-10-25	175.949997
2013-10-28	176.229996
2013-10-29	177.169998
2013-10-30	176.289993
2013-10-31	175.789993
2013-11-01	176.210007
2013-11-04	176.830002
2013-11-05	176.270004
2013-11-06	177.169998
2013-11-07	174.929993
2013-11-08	177.289993
2013-11-11	177.320007
2013-11-12	176.960007
2013-11-13	178.380005
2013-11-14	179.270004
2013-11-15	180.050003
2013-11-18	179.419998
2013-11-19	179.029999
2013-11-20	178.470001
2013-11-21	179.910004
2013-11-22	180.809998
2013-11-25	180.630005
2013-11-26	180.679993
2013-11-27	181.119995
2013-11-29	181
2013-12-02	180.529999
2013-12-03	179.75
2013-12-04	179.729996
2013-12-05	178.940002
2013-12-06	180.940002
2013-12-09	181.399994
2013-12-10	180.75
2013-12-11	178.720001
2013-12-12	178.130005
2013-12-13	178.110001
2013-12-16	179.220001
2013-12-17	178.649994
2013-12-18	181.699997
2013-12-19	181.490005
2013-12-20	181.559998
2013-12-23	182.529999
2013-12-24	182.929993
2013-12-26	183.860001
2013-12-27	183.850006
2013-12-30	183.820007
2013-12-31	184.690002
2014-01-02	182.919998
2014-01-03	182.889999
2014-01-06	182.360001
2014-01-07	183.479996
2014-01-08	183.520004
2014-01-09	183.639999
2014-01-10	184.139999
2014-01-13	181.690002
2014-01-14	183.669998
2014-01-15	184.660004
2014-01-16	184.419998
2014-01-17	183.639999
2014-01-21	184.179993
2014-01-22	184.300003
2014-01-23	182.789993
2014-01-24	178.889999
2014-01-27	178.009995
2014-01-28	179.070007
2014-01-29	177.350006
2014-01-30	179.229996
2014-01-31	178.179993
2014-02-03	174.169998
2014-02-04	175.389999
2014-02-05	175.169998
2014-02-06	177.479996
2014-02-07	179.679993
2014-02-10	180.009995
2014-02-11	181.979996
2014-02-12	182.070007
2014-02-13	183.009995
2014-02-14	184.020004
2014-02-18	184.240005
2014-02-19	183.020004
2014-02-20	184.100006
2014-02-21	183.889999
2014-02-24	184.910004
2014-02-25	184.839996
2014-02-26	184.850006
2014-02-27	185.820007
2014-02-28	186.289993
2014-03-03	184.979996
2014-03-04	187.580002
2014-03-05	187.75
2014-03-06	188.179993
2014-03-07	188.259995
2014-03-10	188.160004
2014-03-11	187.229996
2014-03-12	187.279999
2014-03-13	185.179993
2014-03-14	184.660004
2014-03-17	186.330002
2014-03-18	187.660004
2014-03-19	186.660004
2014-03-20	187.75
2014-03-21	186.199997
2014-03-24	185.429993
2014-03-25	186.309998
2014-03-26	184.970001
2014-03-27	184.580002
2014-03-28	185.490005
2014-03-31	187.009995
2014-04-01	188.25
2014-04-02	188.880005
2014-04-03	188.630005
2014-04-04	186.399994
2014-04-07	184.339996
2014-04-08	185.100006
2014-04-09	187.089996
2014-04-10	183.160004
2014-04-11	181.509995
2014-04-14	182.940002
2014-04-15	184.199997
2014-04-16	186.130005
2014-04-17	186.389999
2014-04-21	187.039993
2014-04-22	187.889999
2014-04-23	187.449997
2014-04-24	187.830002
2014-04-25	186.289993
2014-04-28	186.880005
2014-04-29	187.75
2014-04-30	188.309998
2014-05-01	188.330002
2014-05-02	188.059998
2014-05-05	188.419998
2014-05-06	186.779999
2014-05-07	187.880005
2014-05-08	187.679993
2014-05-09	187.960007
2014-05-12	189.789993
2014-05-13	189.960007
2014-05-14	189.059998
2014-05-15	187.399994
2014-05-16	188.050003
2014-05-19	188.740005
2014-05-20	187.550003
2014-05-21	189.130005
2014-05-22	189.589996
2014-05-23	190.350006
2014-05-27	191.520004
2014-05-28	191.380005
2014-05-29	192.369995
2014-05-30	192.679993
2014-06-02	192.899994
2014-06-03	192.800003
2014-06-04	193.190002
2014-06-05	194.449997
2014-06-06	195.380005
2014-06-09	195.580002
2014-06-10	195.600006
2014-06-11	194.919998
2014-06-12	193.539993
2014-06-13	194.130005
2014-06-16	194.289993
2014-06-17	194.830002
2014-06-18	196.259995
2014-06-19	196.479996
2014-06-20	195.940002
2014-06-23	195.880005
2014-06-24	194.699997
2014-06-25	195.580002
2014-06-26	195.440002
2014-06-27	195.820007
2014-06-30	195.720001
2014-07-01	197.029999
2014-07-02	197.229996
2014-07-03	198.199997
2014-07-07	197.509995
2014-07-08	196.240005
2014-07-09	197.119995
2014-07-10	196.339996
2014-07-11	196.610001
2014-07-14	197.600006
2014-07-15	197.229996
2014-07-16	197.960007
2014-07-17	195.710007
2014-07-18	197.710007
2014-07-21	197.339996
2014-07-22	198.199997
2014-07-23	198.639999
2014-07-24	198.649994
2014-07-25	197.720001
2014-07-28	197.800003
2014-07-29	196.949997
2014-07-30	196.979996
2014-07-31	193.089996
2014-08-01	192.5
2014-08-04	193.889999
2014-08-05	192.009995
2014-08-06	192.070007
2014-08-07	191.029999
2014-08-08	193.240005
2014-08-11	193.800003
2014-08-12	193.529999
2014-08-13	194.839996
2014-08-14	195.759995
2014-08-15	195.720001
2014-08-18	197.360001
2014-08-19	198.389999
2014-08-20	198.919998
2014-08-21	199.5
2014-08-22	199.190002
2014-08-25	200.199997
2014-08-26	200.330002
2014-08-27	200.25
2014-08-28	200.139999
2014-08-29	200.710007
2014-09-02	200.610001
2014-09-03	200.5
2014-09-04	200.210007
2014-09-05	201.110001
2014-09-08	200.589996
2014-09-09	199.320007
2014-09-10	200.070007
2014-09-11	200.300003
2014-09-12	199.130005
2014-09-15	198.979996
2014-09-16	200.479996
2014-09-17	200.75
2014-09-18	201.820007
2014-09-19	200.699997
2014-09-22	199.149994
2014-09-23	198.009995
2014-09-24	199.559998
2014-09-25	196.339996
2014-09-26	197.899994
2014-09-29	197.539993
2014-09-30	197.020004
2014-10-01	194.350006
2014-10-02	194.380005
2014-10-03	196.520004
2014-10-06	196.289993
2014-10-07	193.259995
2014-10-08	196.639999
2014-10-09	192.740005
2014-10-10	190.539993
2014-10-13	187.410004
2014-10-14	187.699997
2014-10-15	186.429993
2014-10-16	186.270004
2014-10-17	188.470001
2014-10-20	190.300003
2014-10-21	194.070007
2014-10-22	192.690002
2014-10-23	194.929993
2014-10-24	196.429993
2014-10-27	196.160004
2014-10-28	198.410004
2014-10-29	198.110001
2014-10-30	199.380005
2014-10-31	201.660004
2014-11-03	201.770004
2014-11-04	201.070007
2014-11-05	202.339996
2014-11-06	203.149994
2014-11-07	203.339996
2014-11-10	203.979996
2014-11-11	204.179993
2014-11-12	203.960007
2014-11-13	204.190002
2014-11-14	204.240005
2014-11-17	204.369995
2014-11-18	205.550003
2014-11-19	205.220001
2014-11-20	205.580002
2014-11-21	206.679993
2014-11-24	207.259995
2014-11-25	207.110001
2014-11-26	207.639999
2014-11-28	207.199997
2014-12-01	205.759995
2014-12-02	207.089996
2014-12-03	207.889999
2014-12-04	207.660004
2014-12-05	208
2014-12-08	206.610001
2014-12-09	206.470001
2014-12-10	203.160004
2014-12-11	204.190002
2014-12-12	200.889999
2014-12-15	199.509995
2014-12-16	197.910004
2014-12-17	201.789993
2014-12-18	206.779999
2014-12-19	206.520004
2014-12-22	207.470001
2014-12-23	207.75
2014-12-24	207.770004
2014-12-26	208.440002
2014-12-29	208.720001
2014-12-30	207.600006
2014-12-31	205.539993
2015-01-02	205.429993
2015-01-05	201.720001
2015-01-06	199.820007
2015-01-07	202.309998
2015-01-08	205.899994
2015-01-09	204.25
2015-01-12	202.649994
2015-01-13	202.080002
2015-01-14	200.860001
2015-01-15	199.020004
2015-01-16	201.630005
2015-01-20	202.059998
2015-01-21	203.080002
2015-01-22	206.100006
2015-01-23	204.970001
2015-01-26	205.449997
2015-01-27	202.740005
2015-01-28	200.139999
2015-01-29	201.990005
2015-01-30	199.449997
2015-02-02	201.919998
2015-02-03	204.839996
2015-02-04	204.059998
2015-02-05	206.119995
2015-02-06	205.550003
2015-02-09	204.630005
2015-02-10	206.809998
2015-02-11	206.929993
2015-02-12	208.919998
2015-02-13	209.779999
2015-02-17	210.110001
2015-02-18	210.130005
2015-02-19	209.979996
2015-02-20	211.240005
2015-02-23	211.210007
2015-02-24	211.809998
2015-02-25	211.630005
2015-02-26	211.380005
2015-02-27	210.660004
2015-03-02	211.990005
2015-03-03	211.119995
2015-03-04	210.229996
2015-03-05	210.460007
2015-03-06	207.5
2015-03-09	208.360001
2015-03-10	204.979996
2015-03-11	204.5
2015-03-12	207.100006
2015-03-13	205.830002
2015-03-16	208.580002
2015-03-17	207.960007
2015-03-18	210.460007
2015-03-19	209.5
2015-03-20	210.410004
2015-03-23	210
2015-03-24	208.820007
2015-03-25	205.759995
2015-03-26	205.270004
2015-03-27	205.740005
2015-03-30	208.25
2015-03-31	206.429993
2015-04-01	205.699997
2015-04-02	206.440002
2015-04-06	207.830002
2015-04-07	207.279999
2015-04-08	207.979996
2015-04-09	208.899994
2015-04-10	210.039993
2015-04-13	209.089996
2015-04-14	209.490005
2015-04-15	210.429993
2015-04-16	210.369995
2015-04-17	207.949997
2015-04-20	209.850006
2015-04-21	209.600006
2015-04-22	210.630005
2015-04-23	211.160004
2015-04-24	211.649994
2015-04-27	210.770004
2015-04-28	211.440002
2015-04-29	210.570007
2015-04-30	208.460007
2015-05-01	210.720001
2015-05-04	211.320007
2015-05-05	208.899994
2015-05-06	208.039993
2015-05-07	208.869995
2015-05-08	211.619995
2015-05-11	210.610001
2015-05-12	209.979996
2015-05-13	210.020004
2015-05-14	212.210007
2015-05-15	212.440002
2015-05-18	213.100006
2015-05-19	213.029999
2015-05-20	212.880005
2015-05-21	213.5
2015-05-22	212.990005
2015-05-26	210.699997
2015-05-27	212.699997
2015-05-28	212.460007
2015-05-29	211.139999
2015-06-01	211.570007
2015-06-02	211.360001
2015-06-03	211.919998
2015-06-04	210.130005
2015-06-05	209.770004
2015-06-08	208.479996
2015-06-09	208.449997
2015-06-10	210.949997
2015-06-11	211.630005
2015-06-12	210.009995
2015-06-15	209.110001
2015-06-16	210.25
2015-06-17	210.589996
2015-06-18	212.779999
2015-06-19	210.809998
2015-06-22	211.889999
2015-06-23	212.039993
2015-06-24	210.5
2015-06-25	209.860001
2015-06-26	209.820007
2015-06-29	205.419998
2015-06-30	205.850006
2015-07-01	207.5
2015-07-02	207.309998
2015-07-06	206.720001
2015-07-07	208.020004
2015-07-08	204.529999
2015-07-09	204.899994
2015-07-10	207.479996
2015-07-13	209.770004
2015-07-14	210.679993
2015-07-15	210.610001
2015-07-16	212.300003
2015-07-17	212.479996
2015-07-20	212.589996
2015-07-21	211.75
2015-07-22	211.369995
2015-07-23	210.179993
2015-07-24	208
2015-07-27	206.789993
2015-07-28	209.330002
2015-07-29	210.770004
2015-07-30	210.820007
2015-07-31	210.5
2015-08-03	209.789993
2015-08-04	209.380005
2015-08-05	210.070007
2015-08-06	208.350006
2015-08-07	207.949997
2015-08-10	210.570007
2015-08-11	208.669998
2015-08-12	208.919998
2015-08-13	208.660004
2015-08-14	209.419998
2015-08-17	210.589996
2015-08-18	209.979996
2015-08-19	208.320007
2015-08-20	203.970001
2015-08-21	197.830002
2015-08-24	189.5
2015-08-25	187.270004
2015-08-26	194.460007
2015-08-27	199.270004
2015-08-28	199.279999
2015-08-31	197.669998
2015-09-01	191.770004
2015-09-02	195.410004
2015-09-03	195.550003
2015-09-04	192.589996
2015-09-08	197.429993
2015-09-09	194.789993
2015-09-10	195.850006
2015-09-11	196.740005
2015-09-14	196.009995
2015-09-15	198.460007
2015-09-16	200.179993
2015-09-17	199.729996
2015-09-18	195.449997
2015-09-21	196.460007
2015-09-22	193.910004
2015-09-23	193.600006
2015-09-24	192.899994
2015-09-25	192.850006
2015-09-28	188.009995
2015-09-29	188.119995
2015-09-30	191.630005
2015-10-01	192.130005
2015-10-02	195
2015-10-05	198.470001
2015-10-06	197.789993
2015-10-07	199.410004
2015-10-08	201.210007
2015-10-09	201.330002
2015-10-12	201.520004
2015-10-13	200.25
2015-10-14	199.289993
2015-10-15	202.350006
2015-10-16	203.270004
2015-10-19	203.369995
2015-10-20	203.110001
2015-10-21	201.850006
2015-10-22	205.259995
2015-10-23	207.509995
2015-10-26	207
2015-10-27	206.600006
2015-10-28	208.949997
2015-10-29	208.830002
2015-10-30	207.929993
2015-11-02	210.389999
2015-11-03	211
2015-11-04	210.360001
2015-11-05	210.149994
2015-11-06	210.039993
2015-11-09	208.080002
2015-11-10	208.559998
2015-11-11	207.740005
2015-11-12	204.839996
2015-11-13	202.539993
2015-11-16	205.619995
2015-11-17	205.470001
2015-11-18	208.729996
2015-11-19	208.550003
2015-11-20	209.309998
2015-11-23	209.070007
2015-11-24	209.350006
2015-11-25	209.320007
2015-11-27	209.559998
2015-11-30	208.690002
2015-12-01	210.679993
2015-12-02	208.529999
2015-12-03	205.610001
2015-12-04	209.619995
2015-12-07	208.350006
2015-12-08	206.949997
2015-12-09	205.339996
2015-12-10	205.869995
2015-12-11	201.880005
2015-12-14	202.899994
2015-12-15	205.029999
2015-12-16	208.029999
2015-12-17	204.860001
2015-12-18	200.020004
2015-12-21	201.669998
2015-12-22	203.5
2015-12-23	206.020004
2015-12-24	205.679993
2015-12-28	205.210007
2015-12-29	207.399994
2015-12-30	205.929993
2015-12-31	203.869995
2016-01-04	201.020004
2016-01-05	201.360001
2016-01-06	198.820007
2016-01-07	194.050003
2016-01-08	191.919998
2016-01-11	192.110001
2016-01-12	193.660004
2016-01-13	188.830002
2016-01-14	191.929993
2016-01-15	187.809998
2016-01-19	188.059998
2016-01-20	185.649994
2016-01-21	186.690002
2016-01-22	190.520004
2016-01-25	187.639999
2016-01-26	190.199997
2016-01-27	188.130005
2016-01-28	189.110001
2016-01-29	193.720001
2016-02-01	193.649994
2016-02-02	190.160004
2016-02-03	191.300003
2016-02-04	191.600006
2016-02-05	187.949997
2016-02-08	185.419998
2016-02-09	185.429993
2016-02-10	185.270004
2016-02-11	182.860001
2016-02-12	186.630005
2016-02-16	189.779999
2016-02-17	192.880005
2016-02-18	192.089996
2016-02-19	192
2016-02-22	194.779999
2016-02-23	192.320007
2016-02-24	193.199997
2016-02-25	195.539993
2016-02-26	195.089996
2016-02-29	193.559998
2016-03-01	198.110001
2016-03-02	199
2016-03-03	199.779999
2016-03-04	200.429993
2016-03-07	200.589996
2016-03-08	198.399994
2016-03-09	199.380005
2016-03-10	199.539993
2016-03-11	202.759995
2016-03-14	202.5
2016-03-15	202.169998
2016-03-16	203.339996
2016-03-17	204.630005
2016-03-18	204.380005
2016-03-21	204.669998
2016-03-22	204.559998
2016-03-23	203.210007
2016-03-24	203.119995
2016-03-28	203.240005
2016-03-29	205.119995
2016-03-30	206.020004
2016-03-31	205.520004
2016-04-01	206.919998
2016-04-04	206.25
2016-04-05	204.190002
2016-04-06	206.419998
2016-04-07	203.949997
2016-04-08	204.5
2016-04-11	204.020004
2016-04-12	205.919998
2016-04-13	208
2016-04-14	208.009995
2016-04-15	207.779999
2016-04-18	209.240005
2016-04-19	209.899994
2016-04-20	210.100006
2016-04-21	208.970001
2016-04-22	208.970001
2016-04-25	208.610001
2016-04-26	208.919998
2016-04-27	209.350006
2016-04-28	207.449997
2016-04-29	206.330002
2016-05-02	207.970001
2016-05-03	206.160004
2016-05-04	205.009995
2016-05-05	204.970001
2016-05-06	205.720001
2016-05-09	205.889999
2016-05-10	208.449997
2016-05-11	206.5
2016-05-12	206.559998
2016-05-13	204.759995
2016-05-16	206.779999
2016-05-17	204.850006
2016-05-18	204.910004
2016-05-19	204.199997
2016-05-20	205.490005
2016-05-23	205.210007
2016-05-24	207.869995
2016-05-25	209.279999
2016-05-26	209.339996
2016-05-27	210.240005
2016-05-31	209.839996
2016-06-01	210.270004
2016-06-02	210.910004
2016-06-03	210.279999
2016-06-06	211.350006
2016-06-07	211.679993
2016-06-08	212.369995
2016-06-09	212.080002
2016-06-10	210.070007
2016-06-13	208.449997
2016-06-14	208.039993
2016-06-15	207.75
2016-06-16	208.369995
2016-06-17	206.520004
2016-06-20	207.850006
2016-06-21	208.440002
2016-06-22	208.100006
2016-06-23	210.809998
2016-06-24	203.240005
2016-06-27	199.600006
2016-06-28	203.199997
2016-06-29	206.660004
2016-06-30	209.479996
2016-07-01	209.919998
2016-07-05	208.410004
2016-07-06	209.660004
2016-07-07	209.529999
2016-07-08	212.649994
2016-07-11	213.399994
2016-07-12	214.949997
2016-07-13	214.919998
2016-07-14	216.119995
2016-07-15	215.830002
2016-07-18	216.410004
2016-07-19	216.190002
2016-07-20	217.089996
2016-07-21	216.270004
2016-07-22	217.240005
2016-07-25	216.649994
2016-07-26	216.75
2016-07-27	216.520004
2016-07-28	216.770004
2016-07-29	217.119995
2016-08-01	216.940002
2016-08-02	215.550003
2016-08-03	216.179993
2016-08-04	216.410004
2016-08-05	218.179993
2016-08-08	218.050003
2016-08-09	218.179993
2016-08-10	217.639999
2016-08-11	218.649994
2016-08-12	218.460007
2016-08-15	219.089996
2016-08-16	217.960007
2016-08-17	218.369995
2016-08-18	218.860001
2016-08-19	218.539993
